Lat,Lon
-5.0959,36.1506
-5.0959,36.2012
-5.0959,36.2519
-5.1464,35.8974
-5.1464,35.948
-5.1464,35.9987
-5.1464,36.0493
-5.1464,36.1
-5.1464,36.1506
-5.1464,36.2012
-5.1464,36.2519
-5.1969,35.8468
-5.1969,35.8974
-5.1969,35.948
-5.1969,35.9987
-5.1969,36.0493
-5.1969,36.1
-5.1969,36.1506
-5.1969,36.2012
-5.1969,36.2519
-5.2475,35.7961
-5.2475,35.8468
-5.2475,35.8974
-5.2475,35.948
-5.2475,35.9987
-5.2475,36.0493
-5.2475,36.1
-5.2475,36.1506
-5.2475,36.2012
-5.2475,36.2519
-5.2475,36.3532
-5.2475,36.4038
-5.2475,36.4545
-5.298,35.7961
-5.298,35.8468
-5.298,35.8974
-5.298,35.948
-5.298,35.9987
-5.298,36.0493
-5.298,36.1
-5.298,36.1506
-5.298,36.2012
-5.298,36.2519
-5.298,36.3025
-5.298,36.3532
-5.298,36.4038
-5.298,36.4545
-5.298,36.5051
-5.3485,35.7961
-5.3485,35.8468
-5.3485,35.8974
-5.3485,35.948
-5.3485,35.9987
-5.3485,36.0493
-5.3485,36.1
-5.3485,36.1506
-5.3485,36.2012
-5.3485,36.2519
-5.3485,36.3025
-5.3485,36.3532
-5.3485,36.4038
-5.3485,36.4545
-5.3485,36.5051
-5.3485,36.5557
-5.399,35.7961
-5.399,35.8468
-5.399,35.8974
-5.399,35.948
-5.399,35.9987
-5.399,36.0493
-5.399,36.1
-5.399,36.1506
-5.399,36.2012
-5.399,36.2519
-5.399,36.3025
-5.399,36.3532
-5.399,36.4038
-5.399,36.4545
-5.399,36.5051
-5.4496,35.7455
-5.4496,35.7961
-5.4496,35.8468
-5.4496,35.8974
-5.4496,35.948
-5.4496,35.9987
-5.4496,36.0493
-5.4496,36.1
-5.4496,36.1506
-5.4496,36.2012
-5.4496,36.2519
-5.4496,36.3025
-5.4496,36.3532
-5.4496,36.4038
-5.4496,36.4545
-5.4496,36.5051
-5.4496,36.5557
-5.5001,35.6948
-5.5001,35.7455
-5.5001,35.7961
-5.5001,35.8468
-5.5001,35.8974
-5.5001,35.948
-5.5001,35.9987
-5.5001,36.0493
-5.5001,36.1
-5.5001,36.1506
-5.5001,36.2012
-5.5001,36.2519
-5.5001,36.3025
-5.5001,36.3532
-5.5001,36.4038
-5.5001,36.4545
-5.5001,36.5051
-5.5001,36.5557
-5.5001,36.6064
-5.5506,35.6948
-5.5506,35.7455
-5.5506,35.7961
-5.5506,35.8468
-5.5506,35.8974
-5.5506,35.948
-5.5506,35.9987
-5.5506,36.0493
-5.5506,36.1
-5.5506,36.1506
-5.5506,36.2012
-5.5506,36.2519
-5.5506,36.3025
-5.5506,36.3532
-5.5506,36.4038
-5.5506,36.4545
-5.5506,36.5051
-5.5506,36.5557
-5.5506,36.6064
-5.6012,35.7961
-5.6012,35.8468
-5.6012,35.8974
-5.6012,35.948
-5.6012,35.9987
-5.6012,36.0493
-5.6012,36.1
-5.6012,36.1506
-5.6012,36.2012
-5.6012,36.2519
-5.6012,36.3025
-5.6012,36.3532
-5.6012,36.4038
-5.6012,36.4545
-5.6012,36.5051
-5.6012,36.5557
-5.6012,36.6064
-5.6012,36.657
-5.6517,35.7961
-5.6517,35.8468
-5.6517,35.8974
-5.6517,35.948
-5.6517,35.9987
-5.6517,36.0493
-5.6517,36.1
-5.6517,36.1506
-5.6517,36.2012
-5.6517,36.2519
-5.6517,36.3025
-5.6517,36.3532
-5.6517,36.4038
-5.6517,36.4545
-5.6517,36.5051
-5.6517,36.5557
-5.6517,36.6064
-5.6517,36.657
-5.7022,35.7455
-5.7022,35.7961
-5.7022,35.8468
-5.7022,35.8974
-5.7022,35.948
-5.7022,35.9987
-5.7022,36.0493
-5.7022,36.1
-5.7022,36.1506
-5.7022,36.2012
-5.7022,36.2519
-5.7022,36.3025
-5.7022,36.3532
-5.7022,36.4038
-5.7022,36.4545
-5.7022,36.5051
-5.7022,36.5557
-5.7022,36.6064
-5.7022,36.657
-5.7528,35.7455
-5.7528,35.7961
-5.7528,35.8468
-5.7528,35.8974
-5.7528,35.948
-5.7528,35.9987
-5.7528,36.0493
-5.7528,36.1
-5.7528,36.1506
-5.7528,36.2012
-5.7528,36.2519
-5.7528,36.3025
-5.7528,36.3532
-5.7528,36.4038
-5.7528,36.4545
-5.7528,36.5051
-5.7528,36.5557
-5.7528,36.6064
-5.7528,36.657
-5.8033,35.7455
-5.8033,35.7961
-5.8033,35.8468
-5.8033,35.8974
-5.8033,35.948
-5.8033,35.9987
-5.8033,36.0493
-5.8033,36.1
-5.8033,36.1506
-5.8033,36.2012
-5.8033,36.2519
-5.8033,36.3025
-5.8033,36.3532
-5.8033,36.4038
-5.8033,36.4545
-5.8033,36.5051
-5.8033,36.5557
-5.8033,36.6064
-5.8033,36.657
-5.8033,36.7077
-5.8538,35.6948
-5.8538,35.7455
-5.8538,35.7961
-5.8538,35.8468
-5.8538,35.8974
-5.8538,35.948
-5.8538,35.9987
-5.8538,36.0493
-5.8538,36.1
-5.8538,36.1506
-5.8538,36.2012
-5.8538,36.2519
-5.8538,36.3025
-5.8538,36.3532
-5.8538,36.4038
-5.8538,36.4545
-5.8538,36.5051
-5.8538,36.5557
-5.8538,36.6064
-5.8538,36.657
-5.8538,36.7077
-5.8538,36.7583
-5.8538,37.0115
-5.8538,37.0621
-5.8538,37.1128
-5.9044,35.6948
-5.9044,35.7455
-5.9044,35.7961
-5.9044,35.8468
-5.9044,35.8974
-5.9044,35.948
-5.9044,35.9987
-5.9044,36.0493
-5.9044,36.1
-5.9044,36.1506
-5.9044,36.2012
-5.9044,36.2519
-5.9044,36.3025
-5.9044,36.3532
-5.9044,36.4038
-5.9044,36.4545
-5.9044,36.5051
-5.9044,36.5557
-5.9044,36.6064
-5.9044,36.657
-5.9044,36.7077
-5.9044,36.7583
-5.9044,36.9102
-5.9044,36.9609
-5.9044,37.0115
-5.9044,37.0621
-5.9044,37.1128
-5.9044,37.1634
-5.9044,37.2141
-5.9044,37.2647
-5.9044,37.3154
-5.9044,37.366
-5.9044,37.4166
-5.9549,35.6948
-5.9549,35.7455
-5.9549,35.7961
-5.9549,35.8468
-5.9549,35.8974
-5.9549,35.948
-5.9549,35.9987
-5.9549,36.0493
-5.9549,36.1
-5.9549,36.1506
-5.9549,36.2012
-5.9549,36.2519
-5.9549,36.3025
-5.9549,36.3532
-5.9549,36.4038
-5.9549,36.4545
-5.9549,36.5051
-5.9549,36.5557
-5.9549,36.6064
-5.9549,36.657
-5.9549,36.7077
-5.9549,36.7583
-5.9549,36.8089
-5.9549,36.8596
-5.9549,36.9102
-5.9549,36.9609
-5.9549,37.0115
-5.9549,37.0621
-5.9549,37.1128
-5.9549,37.1634
-5.9549,37.2141
-5.9549,37.2647
-5.9549,37.3154
-5.9549,37.366
-5.9549,37.4166
-6.0054,35.6442
-6.0054,35.6948
-6.0054,35.7455
-6.0054,35.7961
-6.0054,35.8468
-6.0054,35.8974
-6.0054,35.948
-6.0054,35.9987
-6.0054,36.0493
-6.0054,36.1
-6.0054,36.1506
-6.0054,36.2012
-6.0054,36.2519
-6.0054,36.3025
-6.0054,36.3532
-6.0054,36.4038
-6.0054,36.4545
-6.0054,36.5051
-6.0054,36.5557
-6.0054,36.6064
-6.0054,36.657
-6.0054,36.7077
-6.0054,36.7583
-6.0054,36.8089
-6.0054,36.8596
-6.0054,36.9102
-6.0054,36.9609
-6.0054,37.0115
-6.0054,37.0621
-6.0054,37.1128
-6.0054,37.1634
-6.0054,37.2141
-6.0054,37.2647
-6.0054,37.3154
-6.0054,37.366
-6.0054,37.4166
-6.056,35.6442
-6.056,35.6948
-6.056,35.7455
-6.056,35.7961
-6.056,35.8468
-6.056,35.8974
-6.056,35.948
-6.056,35.9987
-6.056,36.0493
-6.056,36.1
-6.056,36.1506
-6.056,36.2012
-6.056,36.2519
-6.056,36.3025
-6.056,36.3532
-6.056,36.4038
-6.056,36.4545
-6.056,36.5051
-6.056,36.5557
-6.056,36.6064
-6.056,36.657
-6.056,36.7077
-6.056,36.7583
-6.056,36.8089
-6.056,36.8596
-6.056,36.9102
-6.056,36.9609
-6.056,37.0115
-6.056,37.0621
-6.056,37.1128
-6.056,37.1634
-6.056,37.2141
-6.056,37.2647
-6.056,37.3154
-6.056,37.366
-6.056,37.4166
-6.056,37.4673
-6.1065,35.6442
-6.1065,35.6948
-6.1065,35.7455
-6.1065,35.7961
-6.1065,35.8468
-6.1065,35.8974
-6.1065,35.948
-6.1065,35.9987
-6.1065,36.0493
-6.1065,36.1
-6.1065,36.1506
-6.1065,36.2012
-6.1065,36.2519
-6.1065,36.3025
-6.1065,36.3532
-6.1065,36.4038
-6.1065,36.4545
-6.1065,36.5051
-6.1065,36.5557
-6.1065,36.6064
-6.1065,36.657
-6.1065,36.7077
-6.1065,36.7583
-6.1065,36.8089
-6.1065,36.8596
-6.1065,36.9102
-6.1065,36.9609
-6.1065,37.0115
-6.1065,37.0621
-6.1065,37.1128
-6.1065,37.1634
-6.1065,37.2141
-6.1065,37.2647
-6.1065,37.3154
-6.1065,37.366
-6.1065,37.4166
-6.1065,37.4673
-6.1065,37.5179
-6.157,35.6442
-6.157,35.6948
-6.157,35.7455
-6.157,35.7961
-6.157,35.8468
-6.157,35.8974
-6.157,35.948
-6.157,35.9987
-6.157,36.0493
-6.157,36.1
-6.157,36.1506
-6.157,36.2012
-6.157,36.2519
-6.157,36.3025
-6.157,36.3532
-6.157,36.4038
-6.157,36.4545
-6.157,36.5051
-6.157,36.5557
-6.157,36.6064
-6.157,36.657
-6.157,36.7077
-6.157,36.7583
-6.157,36.8089
-6.157,36.8596
-6.157,36.9102
-6.157,36.9609
-6.157,37.0115
-6.157,37.0621
-6.157,37.1128
-6.157,37.1634
-6.157,37.2141
-6.157,37.2647
-6.157,37.3154
-6.157,37.366
-6.157,37.4166
-6.157,37.4673
-6.2076,35.6948
-6.2076,35.7455
-6.2076,35.7961
-6.2076,35.8468
-6.2076,35.8974
-6.2076,35.948
-6.2076,35.9987
-6.2076,36.0493
-6.2076,36.1
-6.2076,36.1506
-6.2076,36.2012
-6.2076,36.2519
-6.2076,36.3025
-6.2076,36.3532
-6.2076,36.4038
-6.2076,36.4545
-6.2076,36.5051
-6.2076,36.5557
-6.2076,36.6064
-6.2076,36.657
-6.2076,36.7077
-6.2076,36.7583
-6.2076,36.8089
-6.2076,36.8596
-6.2076,36.9102
-6.2076,36.9609
-6.2076,37.0115
-6.2076,37.0621
-6.2076,37.1128
-6.2076,37.1634
-6.2076,37.2141
-6.2076,37.2647
-6.2076,37.3154
-6.2076,37.366
-6.2076,37.4166
-6.2076,37.4673
-6.2581,35.7455
-6.2581,35.7961
-6.2581,35.8468
-6.2581,35.8974
-6.2581,35.948
-6.2581,35.9987
-6.2581,36.0493
-6.2581,36.1
-6.2581,36.1506
-6.2581,36.2012
-6.2581,36.2519
-6.2581,36.3025
-6.2581,36.3532
-6.2581,36.4038
-6.2581,36.4545
-6.2581,36.5051
-6.2581,36.5557
-6.2581,36.6064
-6.2581,36.657
-6.2581,36.7077
-6.2581,36.7583
-6.2581,36.8089
-6.2581,36.8596
-6.2581,36.9102
-6.2581,36.9609
-6.2581,37.0115
-6.2581,37.0621
-6.2581,37.1128
-6.2581,37.1634
-6.2581,37.2141
-6.2581,37.2647
-6.2581,37.3154
-6.2581,37.366
-6.2581,37.4166
-6.3086,35.8974
-6.3086,35.948
-6.3086,35.9987
-6.3086,36.0493
-6.3086,36.1
-6.3086,36.1506
-6.3086,36.2012
-6.3086,36.2519
-6.3086,36.3025
-6.3086,36.3532
-6.3086,36.4038
-6.3086,36.4545
-6.3086,36.5051
-6.3086,36.5557
-6.3086,36.6064
-6.3086,36.657
-6.3086,36.7077
-6.3086,36.7583
-6.3086,36.8089
-6.3086,36.8596
-6.3086,36.9102
-6.3086,36.9609
-6.3086,37.0115
-6.3086,37.0621
-6.3086,37.1128
-6.3086,37.1634
-6.3086,37.2141
-6.3086,37.2647
-6.3086,37.3154
-6.3086,37.366
-6.3086,37.4166
-6.3592,35.948
-6.3592,35.9987
-6.3592,36.0493
-6.3592,36.1
-6.3592,36.1506
-6.3592,36.2012
-6.3592,36.2519
-6.3592,36.3025
-6.3592,36.3532
-6.3592,36.4038
-6.3592,36.4545
-6.3592,36.5051
-6.3592,36.5557
-6.3592,36.6064
-6.3592,36.657
-6.3592,36.7077
-6.3592,36.7583
-6.3592,36.8089
-6.3592,36.8596
-6.3592,36.9102
-6.3592,36.9609
-6.3592,37.0115
-6.3592,37.0621
-6.3592,37.1128
-6.3592,37.1634
-6.3592,37.2141
-6.3592,37.2647
-6.3592,37.3154
-6.3592,37.366
-6.3592,37.4166
-6.4097,35.948
-6.4097,35.9987
-6.4097,36.0493
-6.4097,36.1
-6.4097,36.1506
-6.4097,36.2012
-6.4097,36.2519
-6.4097,36.3025
-6.4097,36.3532
-6.4097,36.4038
-6.4097,36.4545
-6.4097,36.5051
-6.4097,36.5557
-6.4097,36.6064
-6.4097,36.657
-6.4097,36.7077
-6.4097,36.7583
-6.4097,36.8089
-6.4097,36.8596
-6.4097,36.9102
-6.4097,36.9609
-6.4097,37.0115
-6.4097,37.0621
-6.4097,37.1128
-6.4097,37.1634
-6.4097,37.2141
-6.4097,37.2647
-6.4097,37.3154
-6.4097,37.366
-6.4097,37.4166
-6.4097,37.4673
-6.4602,35.948
-6.4602,35.9987
-6.4602,36.0493
-6.4602,36.1
-6.4602,36.1506
-6.4602,36.2012
-6.4602,36.2519
-6.4602,36.3025
-6.4602,36.3532
-6.4602,36.4038
-6.4602,36.4545
-6.4602,36.5051
-6.4602,36.5557
-6.4602,36.6064
-6.4602,36.657
-6.4602,36.7077
-6.4602,36.7583
-6.4602,36.8089
-6.4602,36.8596
-6.4602,36.9102
-6.4602,36.9609
-6.4602,37.0115
-6.4602,37.0621
-6.4602,37.1128
-6.4602,37.1634
-6.4602,37.2141
-6.4602,37.2647
-6.4602,37.3154
-6.4602,37.366
-6.4602,37.4166
-6.4602,37.4673
-6.4602,37.5179
-6.4602,37.5686
-6.5107,35.948
-6.5107,35.9987
-6.5107,36.0493
-6.5107,36.1
-6.5107,36.1506
-6.5107,36.2012
-6.5107,36.2519
-6.5107,36.3025
-6.5107,36.3532
-6.5107,36.4038
-6.5107,36.4545
-6.5107,36.5051
-6.5107,36.5557
-6.5107,36.6064
-6.5107,36.657
-6.5107,36.7077
-6.5107,36.7583
-6.5107,36.8089
-6.5107,36.8596
-6.5107,36.9102
-6.5107,36.9609
-6.5107,37.0115
-6.5107,37.0621
-6.5107,37.1128
-6.5107,37.1634
-6.5107,37.2141
-6.5107,37.2647
-6.5107,37.3154
-6.5107,37.366
-6.5107,37.4166
-6.5107,37.4673
-6.5107,37.5179
-6.5107,37.5686
-6.5613,36.1
-6.5613,36.1506
-6.5613,36.2012
-6.5613,36.2519
-6.5613,36.3025
-6.5613,36.3532
-6.5613,36.4038
-6.5613,36.4545
-6.5613,36.5051
-6.5613,36.5557
-6.5613,36.6064
-6.5613,36.657
-6.5613,36.7077
-6.5613,36.7583
-6.5613,36.8089
-6.5613,36.8596
-6.5613,36.9102
-6.5613,36.9609
-6.5613,37.0115
-6.5613,37.0621
-6.5613,37.1128
-6.5613,37.1634
-6.5613,37.2141
-6.5613,37.2647
-6.5613,37.3154
-6.5613,37.366
-6.5613,37.4166
-6.5613,37.4673
-6.5613,37.5179
-6.5613,37.5686
-6.5958,36.3442
-6.6118,36.3025
-6.6118,36.3532
-6.6118,36.4038
-6.6118,36.4545
-6.6118,36.5051
-6.6118,36.5557
-6.6118,36.6064
-6.6118,36.657
-6.6118,36.7077
-6.6118,36.7583
-6.6118,36.8089
-6.6118,36.8596
-6.6118,36.9102
-6.6118,36.9609
-6.6118,37.0115
-6.6118,37.0621
-6.6118,37.1128
-6.6118,37.1634
-6.6118,37.2141
-6.6118,37.2647
-6.6118,37.3154
-6.6118,37.366
-6.6118,37.4166
-6.6118,37.4673
-6.6118,37.5179
-6.6118,37.5686
-6.6458,36.2942
-6.6458,36.3442
-6.6623,36.3025
-6.6623,36.3532
-6.6623,36.4038
-6.6623,36.4545
-6.6623,36.5051
-6.6623,36.5557
-6.6623,36.6064
-6.6623,36.657
-6.6623,36.7077
-6.6623,36.7583
-6.6623,36.8089
-6.6623,36.8596
-6.6623,36.9102
-6.6623,36.9609
-6.6623,37.0115
-6.6623,37.0621
-6.6623,37.1128
-6.6623,37.1634
-6.6623,37.2141
-6.6623,37.2647
-6.6623,37.3154
-6.6623,37.366
-6.6623,37.4166
-6.6623,37.4673
-6.6623,37.5179
-6.6623,37.5686
-6.7129,36.3025
-6.7129,36.3532
-6.7129,36.4038
-6.7129,36.4545
-6.7129,36.5051
-6.7129,36.5557
-6.7129,36.6064
-6.7129,36.657
-6.7129,36.7077
-6.7129,36.7583
-6.7129,36.8089
-6.7129,36.8596
-6.7129,36.9102
-6.7129,36.9609
-6.7129,37.0115
-6.7129,37.0621
-6.7129,37.1128
-6.7129,37.1634
-6.7129,37.2141
-6.7129,37.2647
-6.7129,37.3154
-6.7129,37.366
-6.7129,37.4166
-6.7129,37.4673
-6.7129,37.5179
-6.7129,37.5686
-6.7129,37.6192
-6.7634,36.3532
-6.7634,36.4038
-6.7634,36.4545
-6.7634,36.5051
-6.7634,36.5557
-6.7634,36.6064
-6.7634,36.657
-6.7634,36.7077
-6.7634,36.7583
-6.7634,36.8089
-6.7634,36.8596
-6.7634,36.9102
-6.7634,36.9609
-6.7634,37.0115
-6.7634,37.0621
-6.7634,37.1128
-6.7634,37.1634
-6.7634,37.2141
-6.7634,37.2647
-6.7634,37.3154
-6.7634,37.366
-6.7634,37.4166
-6.7634,37.4673
-6.7634,37.5179
-6.7634,37.5686
-6.7634,37.6192
-6.8139,36.3532
-6.8139,36.4038
-6.8139,36.4545
-6.8139,36.5051
-6.8139,36.5557
-6.8139,36.6064
-6.8139,36.657
-6.8139,36.7077
-6.8139,36.7583
-6.8139,36.8089
-6.8139,36.8596
-6.8139,36.9102
-6.8139,36.9609
-6.8139,37.0115
-6.8139,37.0621
-6.8139,37.1128
-6.8139,37.1634
-6.8139,37.2141
-6.8139,37.2647
-6.8139,37.3154
-6.8139,37.366
-6.8139,37.4166
-6.8139,37.4673
-6.8139,37.5179
-6.8139,37.5686
-6.8139,37.6192
-6.8645,36.4545
-6.8645,36.5051
-6.8645,36.5557
-6.8645,36.6064
-6.8645,36.657
-6.8645,36.7077
-6.8645,36.7583
-6.8645,36.8089
-6.8645,36.8596
-6.8645,36.9102
-6.8645,36.9609
-6.8645,37.0115
-6.8645,37.0621
-6.8645,37.1128
-6.8645,37.1634
-6.8645,37.2141
-6.8645,37.2647
-6.8645,37.3154
-6.8645,37.366
-6.8645,37.4166
-6.8645,37.4673
-6.8645,37.5179
-6.8645,37.5686
-6.8645,37.6192
-6.915,36.5557
-6.915,36.6064
-6.915,36.657
-6.915,36.7077
-6.915,36.7583
-6.915,36.8089
-6.915,36.8596
-6.915,36.9102
-6.915,36.9609
-6.915,37.0115
-6.915,37.0621
-6.915,37.1128
-6.915,37.1634
-6.915,37.2141
-6.915,37.2647
-6.915,37.3154
-6.915,37.366
-6.915,37.4166
-6.915,37.4673
-6.915,37.5179
-6.915,37.5686
-6.9655,36.5557
-6.9655,36.6064
-6.9655,36.657
-6.9655,36.7077
-6.9655,36.7583
-6.9655,36.8089
-6.9655,36.8596
-6.9655,36.9102
-6.9655,36.9609
-6.9655,37.0115
-6.9655,37.0621
-6.9655,37.1128
-6.9655,37.1634
-6.9655,37.2141
-6.9655,37.2647
-6.9655,37.3154
-6.9655,37.366
-6.9655,37.4166
-6.9655,37.4673
-6.9655,37.5179
-7.0161,36.6064
-7.0161,36.657
-7.0161,36.7077
-7.0161,36.7583
-7.0161,36.8089
-7.0161,36.8596
-7.0161,36.9102
-7.0161,36.9609
-7.0161,37.0115
-7.0161,37.0621
-7.0161,37.1128
-7.0161,37.1634
-7.0161,37.2141
-7.0161,37.2647
-7.0161,37.3154
-7.0161,37.366
-7.0161,37.4166
-7.0161,37.4673
-7.0161,37.5179
-7.0666,36.657
-7.0666,36.7077
-7.0666,36.7583
-7.0666,36.8089
-7.0666,36.8596
-7.0666,36.9102
-7.0666,36.9609
-7.0666,37.0115
-7.0666,37.0621
-7.0666,37.1128
-7.0666,37.1634
-7.0666,37.2141
-7.0666,37.2647
-7.0666,37.3154
-7.0666,37.366
-7.0666,37.4166
-7.0666,37.4673
-7.0666,37.5179
-7.1171,36.657
-7.1171,36.7077
-7.1171,36.7583
-7.1171,36.8089
-7.1171,36.8596
-7.1171,36.9102
-7.1171,36.9609
-7.1171,37.0115
-7.1171,37.0621
-7.1171,37.1128
-7.1171,37.1634
-7.1171,37.2141
-7.1171,37.2647
-7.1171,37.3154
-7.1171,37.366
-7.1171,37.4166
-7.1171,37.4673
-7.1171,37.5179
-7.1677,36.7077
-7.1677,36.7583
-7.1677,36.8089
-7.1677,36.8596
-7.1677,36.9102
-7.1677,36.9609
-7.1677,37.0115
-7.1677,37.0621
-7.1677,37.1128
-7.1677,37.1634
-7.1677,37.2141
-7.1677,37.2647
-7.1677,37.3154
-7.1677,37.366
-7.1677,37.4166
-7.1677,37.4673
-7.2182,36.7077
-7.2182,36.7583
-7.2182,36.8089
-7.2182,36.8596
-7.2182,36.9102
-7.2182,36.9609
-7.2182,37.0115
-7.2182,37.0621
-7.2182,37.1128
-7.2182,37.1634
-7.2182,37.2141
-7.2182,37.2647
-7.2182,37.3154
-7.2182,37.366
-7.2182,37.4166
-7.2687,36.7583
-7.2687,36.8089
-7.2687,36.8596
-7.2687,36.9102
-7.2687,36.9609
-7.2687,37.0115
-7.2687,37.0621
-7.2687,37.1128
-7.2687,37.1634
-7.2687,37.2141
-7.2687,37.2647
-7.2687,37.3154
-7.2687,37.366
-7.2687,37.4166
-7.3193,36.9609
-7.3193,37.0115
-7.3193,37.0621
-7.3193,37.1128
-7.3193,37.1634
-7.3193,37.2141
-7.3193,37.2647
-7.3193,37.3154
-7.3193,37.366
-7.3698,36.9609
-7.3698,37.0115
-7.3698,37.0621
-7.3698,37.1128
-7.3698,37.1634
-7.3698,37.2141
-7.3698,37.2647
-7.3698,37.3154
-7.4203,37.0621
-7.4203,37.1128
-7.4203,37.1634
-7.4203,37.2141
-7.4203,37.2647
-7.4203,37.3154
-7.4709,37.0621
-7.4709,37.1128
